{'Metrics': {'Metric Name': 'cpuLoad', 'Timing': '1h', 'Computation Time [s]': 3.8}}
{'Metrics': {'Metric Name': 'cpuTemp', 'Timing': '3h', 'Computation Time [s]': 4.31}}
{'Evalution_Values': {'Metric Name': 'cpuTemp', 'Timing': '3h', 'Computation Time [s]': 0.11}}
{'Prediction_values': {'Metric Name': 'cpuTemp', 'Timing': '3h', 'Computation Time [s]': 1.77}}
{'Metrics': {'Metric Name': 'cpuTemp', 'Timing': '1h', 'Computation Time [s]': 1.27}}
{'Evalution_Values': {'Metric Name': 'cpuTemp', 'Timing': '1h', 'Computation Time [s]': 0.02}}
{'Prediction_values': {'Metric Name': 'cpuTemp', 'Timing': '1h', 'Computation Time [s]': 0.81}}
{'Metrics': {'Metric Name': 'diskUsage', 'Timing': '3h', 'Computation Time [s]': 4.78}}
{'Evalution_Values': {'Metric Name': 'diskUsage', 'Timing': '3h', 'Computation Time [s]': 0.0}}
{'Prediction_values': {'Metric Name': 'diskUsage', 'Timing': '3h', 'Computation Time [s]': 0.4}}
{'Metrics': {'Metric Name': 'diskUsage', 'Timing': '1h', 'Computation Time [s]': 2.01}}
{'Evalution_Values': {'Metric Name': 'diskUsage', 'Timing': '1h', 'Computation Time [s]': 0.01}}
{'Prediction_values': {'Metric Name': 'diskUsage', 'Timing': '1h', 'Computation Time [s]': 0.62}}
{'Metrics': {'Metric Name': 'cpuLoad', 'Timing': '3h', 'Computation Time [s]': 5.82}}
{'Evalution_Values': {'Metric Name': 'cpuLoad', 'Timing': '3h', 'Computation Time [s]': 0.16}}
{'Prediction_values': {'Metric Name': 'cpuLoad', 'Timing': '3h', 'Computation Time [s]': 0.8}}
{'Metrics': {'Metric Name': 'availableMem', 'Timing': '3h', 'Computation Time [s]': 4.32}}
{'Evalution_Values': {'Metric Name': 'availableMem', 'Timing': '3h', 'Computation Time [s]': 0.01}}
{'Prediction_values': {'Metric Name': 'availableMem', 'Timing': '3h', 'Computation Time [s]': 0.53}}
{'Metrics': {'Metric Name': 'availableMem', 'Timing': '1h', 'Computation Time [s]': 1.41}}
{'Evalution_Values': {'Metric Name': 'availableMem', 'Timing': '1h', 'Computation Time [s]': 0.01}}
{'Prediction_values': {'Metric Name': 'availableMem', 'Timing': '1h', 'Computation Time [s]': 0.41}}
{'Metrics': {'Metric Name': 'networkThroughput', 'Timing': '3h', 'Computation Time [s]': 3.82}}
{'Evalution_Values': {'Metric Name': 'networkThroughput', 'Timing': '3h', 'Computation Time [s]': 0.01}}
{'Prediction_values': {'Metric Name': 'networkThroughput', 'Timing': '3h', 'Computation Time [s]': 0.86}}
{'Metrics': {'Metric Name': 'networkThroughput', 'Timing': '1h', 'Computation Time [s]': 1.33}}
{'Evalution_Values': {'Metric Name': 'networkThroughput', 'Timing': '1h', 'Computation Time [s]': 0.05}}
{'Prediction_values': {'Metric Name': 'networkThroughput', 'Timing': '1h', 'Computation Time [s]': 1.24}}
{'Metrics': {'Metric Name': 'cpuLoad', 'Timing': '3h', 'Computation Time [s]': 5.45}}
{'Evalution_Values': {'Metric Name': 'cpuLoad', 'Timing': '3h', 'Computation Time [s]': 0.02}}
{'Prediction_values': {'Metric Name': 'cpuLoad', 'Timing': '3h', 'Computation Time [s]': 0.37}}
{'Metrics': {'Metric Name': 'cpuLoad', 'Timing': '1h', 'Computation Time [s]': 1.32}}
{'Evalution_Values': {'Metric Name': 'cpuLoad', 'Timing': '1h', 'Computation Time [s]': 0.02}}
{'Prediction_values': {'Metric Name': 'cpuLoad', 'Timing': '1h', 'Computation Time [s]': 0.39}}
{'Metrics': {'Metric Name': 'cpuTemp', 'Timing': '3h', 'Computation Time [s]': 4.24}}
{'Evalution_Values': {'Metric Name': 'cpuTemp', 'Timing': '3h', 'Computation Time [s]': 0.0}}
{'Prediction_values': {'Metric Name': 'cpuTemp', 'Timing': '3h', 'Computation Time [s]': 0.45}}
{'Metrics': {'Metric Name': 'cpuTemp', 'Timing': '1h', 'Computation Time [s]': 2.21}}
{'Evalution_Values': {'Metric Name': 'cpuTemp', 'Timing': '1h', 'Computation Time [s]': 0.02}}
{'Prediction_values': {'Metric Name': 'cpuTemp', 'Timing': '1h', 'Computation Time [s]': 0.37}}
{'Metrics': {'Metric Name': 'diskUsage', 'Timing': '3h', 'Computation Time [s]': 3.74}}
{'Evalution_Values': {'Metric Name': 'diskUsage', 'Timing': '3h', 'Computation Time [s]': 0.0}}
{'Prediction_values': {'Metric Name': 'diskUsage', 'Timing': '3h', 'Computation Time [s]': 0.41}}
{'Metrics': {'Metric Name': 'diskUsage', 'Timing': '1h', 'Computation Time [s]': 1.24}}
{'Evalution_Values': {'Metric Name': 'diskUsage', 'Timing': '1h', 'Computation Time [s]': 0.0}}
{'Prediction_values': {'Metric Name': 'diskUsage', 'Timing': '1h', 'Computation Time [s]': 0.39}}
{'Metrics': {'Metric Name': 'availableMem', 'Timing': '3h', 'Computation Time [s]': 5.86}}
{'Evalution_Values': {'Metric Name': 'availableMem', 'Timing': '3h', 'Computation Time [s]': 0.01}}
{'Prediction_values': {'Metric Name': 'availableMem', 'Timing': '3h', 'Computation Time [s]': 0.44}}
{'Metrics': {'Metric Name': 'availableMem', 'Timing': '1h', 'Computation Time [s]': 2.29}}
{'Evalution_Values': {'Metric Name': 'availableMem', 'Timing': '1h', 'Computation Time [s]': 0.01}}
{'Prediction_values': {'Metric Name': 'availableMem', 'Timing': '1h', 'Computation Time [s]': 0.44}}
{'Metrics': {'Metric Name': 'networkThroughput', 'Timing': '3h', 'Computation Time [s]': 5.54}}
{'Evalution_Values': {'Metric Name': 'networkThroughput', 'Timing': '3h', 'Computation Time [s]': 0.01}}
{'Prediction_values': {'Metric Name': 'networkThroughput', 'Timing': '3h', 'Computation Time [s]': 0.44}}
{'Metrics': {'Metric Name': 'networkThroughput', 'Timing': '1h', 'Computation Time [s]': 2.37}}
{'Evalution_Values': {'Metric Name': 'networkThroughput', 'Timing': '1h', 'Computation Time [s]': 0.02}}
{'Prediction_values': {'Metric Name': 'networkThroughput', 'Timing': '1h', 'Computation Time [s]': 0.5}}
{'Metrics': {'Metric Name': 'cpuLoad', 'Timing': '3h', 'Computation Time [s]': 3.89}}
{'Evalution_Values': {'Metric Name': 'cpuLoad', 'Timing': '3h', 'Computation Time [s]': 0.02}}
{'Prediction_values': {'Metric Name': 'cpuLoad', 'Timing': '3h', 'Computation Time [s]': 0.37}}
{'Metrics': {'Metric Name': 'cpuLoad', 'Timing': '1h', 'Computation Time [s]': 1.72}}
{'Evalution_Values': {'Metric Name': 'cpuLoad', 'Timing': '1h', 'Computation Time [s]': 0.01}}
{'Prediction_values': {'Metric Name': 'cpuLoad', 'Timing': '1h', 'Computation Time [s]': 0.42}}
{'Metrics': {'Metric Name': 'cpuTemp', 'Timing': '3h', 'Computation Time [s]': 3.7}}
{'Evalution_Values': {'Metric Name': 'cpuTemp', 'Timing': '3h', 'Computation Time [s]': 0.02}}
{'Prediction_values': {'Metric Name': 'cpuTemp', 'Timing': '3h', 'Computation Time [s]': 0.52}}
{'Metrics': {'Metric Name': 'cpuTemp', 'Timing': '1h', 'Computation Time [s]': 1.27}}
{'Evalution_Values': {'Metric Name': 'cpuTemp', 'Timing': '1h', 'Computation Time [s]': 0.02}}
{'Prediction_values': {'Metric Name': 'cpuTemp', 'Timing': '1h', 'Computation Time [s]': 0.35}}
{'Metrics': {'Metric Name': 'diskUsage', 'Timing': '3h', 'Computation Time [s]': 3.72}}
{'Evalution_Values': {'Metric Name': 'diskUsage', 'Timing': '3h', 'Computation Time [s]': 0.01}}
{'Prediction_values': {'Metric Name': 'diskUsage', 'Timing': '3h', 'Computation Time [s]': 0.48}}
{'Metrics': {'Metric Name': 'diskUsage', 'Timing': '1h', 'Computation Time [s]': 1.23}}
{'Evalution_Values': {'Metric Name': 'diskUsage', 'Timing': '1h', 'Computation Time [s]': 0.02}}
{'Prediction_values': {'Metric Name': 'diskUsage', 'Timing': '1h', 'Computation Time [s]': 0.42}}
{'Metrics': {'Metric Name': 'availableMem', 'Timing': '3h', 'Computation Time [s]': 3.68}}
{'Evalution_Values': {'Metric Name': 'availableMem', 'Timing': '3h', 'Computation Time [s]': 0.0}}
{'Prediction_values': {'Metric Name': 'availableMem', 'Timing': '3h', 'Computation Time [s]': 0.43}}
{'Metrics': {'Metric Name': 'availableMem', 'Timing': '1h', 'Computation Time [s]': 1.24}}
{'Evalution_Values': {'Metric Name': 'availableMem', 'Timing': '1h', 'Computation Time [s]': 0.0}}
{'Prediction_values': {'Metric Name': 'availableMem', 'Timing': '1h', 'Computation Time [s]': 0.35}}
{'Metrics': {'Metric Name': 'networkThroughput', 'Timing': '3h', 'Computation Time [s]': 3.7}}
{'Evalution_Values': {'Metric Name': 'networkThroughput', 'Timing': '3h', 'Computation Time [s]': 0.0}}
{'Prediction_values': {'Metric Name': 'networkThroughput', 'Timing': '3h', 'Computation Time [s]': 0.45}}
{'Metrics': {'Metric Name': 'networkThroughput', 'Timing': '1h', 'Computation Time [s]': 1.26}}
{'Evalution_Values': {'Metric Name': 'networkThroughput', 'Timing': '1h', 'Computation Time [s]': 0.01}}
{'Prediction_values': {'Metric Name': 'networkThroughput', 'Timing': '1h', 'Computation Time [s]': 0.37}}
{'Metrics': {'Metric Name': 'cpuLoad', 'Timing': '3h', 'Computation Time [s]': 4.01}}
{'Evalution_Values': {'Metric Name': 'cpuLoad', 'Timing': '3h', 'Computation Time [s]': 0.03}}
{'Prediction_values': {'Metric Name': 'cpuLoad', 'Timing': '3h', 'Computation Time [s]': 0.67}}
{'Metrics': {'Metric Name': 'cpuLoad', 'Timing': '3h', 'Computation Time [s]': 3.99}}
{'Evalution_Values': {'Metric Name': 'cpuLoad', 'Timing': '3h', 'Computation Time [s]': 0.04}}
{'Prediction_values': {'Metric Name': 'cpuLoad', 'Timing': '3h', 'Computation Time [s]': 0.63}}
{'Metrics': {'Metric Name': 'cpuLoad', 'Timing': '3h', 'Computation Time [s]': 4.01}}
{'Evalution_Values': {'Metric Name': 'cpuLoad', 'Timing': '3h', 'Computation Time [s]': 0.0}}
{'Prediction_values': {'Metric Name': 'cpuLoad', 'Timing': '3h', 'Computation Time [s]': 0.4}}
{'Metrics': {'Metric Name': 'cpuLoad', 'Timing': '1h', 'Computation Time [s]': 1.28}}
{'Evalution_Values': {'Metric Name': 'cpuLoad', 'Timing': '1h', 'Computation Time [s]': 0.01}}
{'Prediction_values': {'Metric Name': 'cpuLoad', 'Timing': '1h', 'Computation Time [s]': 0.83}}
{'Metrics': {'Metric Name': 'cpuTemp', 'Timing': '3h', 'Computation Time [s]': 3.96}}
{'Evalution_Values': {'Metric Name': 'cpuTemp', 'Timing': '3h', 'Computation Time [s]': 0.1}}
{'Prediction_values': {'Metric Name': 'cpuTemp', 'Timing': '3h', 'Computation Time [s]': 1.31}}
{'Metrics': {'Metric Name': 'cpuTemp', 'Timing': '1h', 'Computation Time [s]': 1.3}}
{'Evalution_Values': {'Metric Name': 'cpuTemp', 'Timing': '1h', 'Computation Time [s]': 0.01}}
{'Prediction_values': {'Metric Name': 'cpuTemp', 'Timing': '1h', 'Computation Time [s]': 0.5}}
{'Metrics': {'Metric Name': 'diskUsage', 'Timing': '3h', 'Computation Time [s]': 3.84}}
{'Evalution_Values': {'Metric Name': 'diskUsage', 'Timing': '3h', 'Computation Time [s]': 0.02}}
{'Prediction_values': {'Metric Name': 'diskUsage', 'Timing': '3h', 'Computation Time [s]': 0.49}}
{'Metrics': {'Metric Name': 'diskUsage', 'Timing': '1h', 'Computation Time [s]': 1.26}}
{'Evalution_Values': {'Metric Name': 'diskUsage', 'Timing': '1h', 'Computation Time [s]': 0.0}}
{'Prediction_values': {'Metric Name': 'diskUsage', 'Timing': '1h', 'Computation Time [s]': 0.47}}
{'Metrics': {'Metric Name': 'availableMem', 'Timing': '3h', 'Computation Time [s]': 3.78}}
{'Evalution_Values': {'Metric Name': 'availableMem', 'Timing': '3h', 'Computation Time [s]': 0.02}}
{'Prediction_values': {'Metric Name': 'availableMem', 'Timing': '3h', 'Computation Time [s]': 0.55}}
{'Metrics': {'Metric Name': 'availableMem', 'Timing': '1h', 'Computation Time [s]': 1.31}}
{'Evalution_Values': {'Metric Name': 'availableMem', 'Timing': '1h', 'Computation Time [s]': 0.02}}
{'Prediction_values': {'Metric Name': 'availableMem', 'Timing': '1h', 'Computation Time [s]': 0.44}}
{'Metrics': {'Metric Name': 'networkThroughput', 'Timing': '3h', 'Computation Time [s]': 3.92}}
{'Evalution_Values': {'Metric Name': 'networkThroughput', 'Timing': '3h', 'Computation Time [s]': 0.02}}
{'Prediction_values': {'Metric Name': 'networkThroughput', 'Timing': '3h', 'Computation Time [s]': 0.48}}
{'Metrics': {'Metric Name': 'networkThroughput', 'Timing': '1h', 'Computation Time [s]': 1.28}}
{'Evalution_Values': {'Metric Name': 'networkThroughput', 'Timing': '1h', 'Computation Time [s]': 0.01}}
{'Prediction_values': {'Metric Name': 'networkThroughput', 'Timing': '1h', 'Computation Time [s]': 0.51}}
{'Metrics': {'Metric Name': 'cpuLoad', 'Timing': '3h', 'Computation Time [s]': 4.06}}
{'Evalution_Values': {'Metric Name': 'cpuLoad', 'Timing': '3h', 'Computation Time [s]': 0.01}}
{'Prediction_values': {'Metric Name': 'cpuLoad', 'Timing': '3h', 'Computation Time [s]': 0.4}}
{'Metrics': {'Metric Name': 'cpuLoad', 'Timing': '1h', 'Computation Time [s]': 1.25}}
{'Evalution_Values': {'Metric Name': 'cpuLoad', 'Timing': '1h', 'Computation Time [s]': 0.02}}
{'Prediction_values': {'Metric Name': 'cpuLoad', 'Timing': '1h', 'Computation Time [s]': 0.47}}
{'Metrics': {'Metric Name': 'cpuTemp', 'Timing': '3h', 'Computation Time [s]': 3.77}}
{'Evalution_Values': {'Metric Name': 'cpuTemp', 'Timing': '3h', 'Computation Time [s]': 0.02}}
{'Prediction_values': {'Metric Name': 'cpuTemp', 'Timing': '3h', 'Computation Time [s]': 0.41}}
{'Metrics': {'Metric Name': 'cpuTemp', 'Timing': '1h', 'Computation Time [s]': 1.27}}
{'Evalution_Values': {'Metric Name': 'cpuTemp', 'Timing': '1h', 'Computation Time [s]': 0.01}}
{'Prediction_values': {'Metric Name': 'cpuTemp', 'Timing': '1h', 'Computation Time [s]': 0.38}}
{'Metrics': {'Metric Name': 'diskUsage', 'Timing': '3h', 'Computation Time [s]': 3.76}}
{'Evalution_Values': {'Metric Name': 'diskUsage', 'Timing': '3h', 'Computation Time [s]': 0.02}}
{'Prediction_values': {'Metric Name': 'diskUsage', 'Timing': '3h', 'Computation Time [s]': 0.53}}
{'Metrics': {'Metric Name': 'diskUsage', 'Timing': '1h', 'Computation Time [s]': 1.27}}
{'Evalution_Values': {'Metric Name': 'diskUsage', 'Timing': '1h', 'Computation Time [s]': 0.05}}
{'Prediction_values': {'Metric Name': 'diskUsage', 'Timing': '1h', 'Computation Time [s]': 0.6}}
{'Metrics': {'Metric Name': 'availableMem', 'Timing': '3h', 'Computation Time [s]': 3.84}}
{'Evalution_Values': {'Metric Name': 'availableMem', 'Timing': '3h', 'Computation Time [s]': 0.04}}
{'Prediction_values': {'Metric Name': 'availableMem', 'Timing': '3h', 'Computation Time [s]': 1.33}}
{'Metrics': {'Metric Name': 'availableMem', 'Timing': '1h', 'Computation Time [s]': 1.26}}
{'Evalution_Values': {'Metric Name': 'availableMem', 'Timing': '1h', 'Computation Time [s]': 0.01}}
{'Prediction_values': {'Metric Name': 'availableMem', 'Timing': '1h', 'Computation Time [s]': 0.49}}
{'Metrics': {'Metric Name': 'networkThroughput', 'Timing': '3h', 'Computation Time [s]': 3.85}}
{'Evalution_Values': {'Metric Name': 'networkThroughput', 'Timing': '3h', 'Computation Time [s]': 0.02}}
{'Prediction_values': {'Metric Name': 'networkThroughput', 'Timing': '3h', 'Computation Time [s]': 0.5}}
{'Metrics': {'Metric Name': 'networkThroughput', 'Timing': '1h', 'Computation Time [s]': 1.26}}
{'Evalution_Values': {'Metric Name': 'networkThroughput', 'Timing': '1h', 'Computation Time [s]': 0.02}}
{'Prediction_values': {'Metric Name': 'networkThroughput', 'Timing': '1h', 'Computation Time [s]': 0.53}}
{'Metrics': {'Metric Name': 'cpuLoad', 'Timing': '3h', 'Computation Time [s]': 4.0}}
{'Evalution_Values': {'Metric Name': 'cpuLoad', 'Timing': '3h', 'Computation Time [s]': 0.01}}
{'Prediction_values': {'Metric Name': 'cpuLoad', 'Timing': '3h', 'Computation Time [s]': 0.64}}
{'Metrics': {'Metric Name': 'cpuLoad', 'Timing': '1h', 'Computation Time [s]': 1.26}}
{'Evalution_Values': {'Metric Name': 'cpuLoad', 'Timing': '1h', 'Computation Time [s]': 0.02}}
{'Prediction_values': {'Metric Name': 'cpuLoad', 'Timing': '1h', 'Computation Time [s]': 0.45}}
{'Metrics': {'Metric Name': 'cpuTemp', 'Timing': '3h', 'Computation Time [s]': 3.82}}
{'Evalution_Values': {'Metric Name': 'cpuTemp', 'Timing': '3h', 'Computation Time [s]': 0.04}}
{'Prediction_values': {'Metric Name': 'cpuTemp', 'Timing': '3h', 'Computation Time [s]': 0.58}}
{'Metrics': {'Metric Name': 'cpuTemp', 'Timing': '1h', 'Computation Time [s]': 1.26}}
{'Evalution_Values': {'Metric Name': 'cpuTemp', 'Timing': '1h', 'Computation Time [s]': 0.01}}
{'Prediction_values': {'Metric Name': 'cpuTemp', 'Timing': '1h', 'Computation Time [s]': 0.42}}
{'Metrics': {'Metric Name': 'diskUsage', 'Timing': '3h', 'Computation Time [s]': 3.78}}
{'Evalution_Values': {'Metric Name': 'diskUsage', 'Timing': '3h', 'Computation Time [s]': 0.02}}
{'Prediction_values': {'Metric Name': 'diskUsage', 'Timing': '3h', 'Computation Time [s]': 0.52}}
{'Metrics': {'Metric Name': 'diskUsage', 'Timing': '1h', 'Computation Time [s]': 1.25}}
{'Evalution_Values': {'Metric Name': 'diskUsage', 'Timing': '1h', 'Computation Time [s]': 0.0}}
{'Prediction_values': {'Metric Name': 'diskUsage', 'Timing': '1h', 'Computation Time [s]': 0.42}}
{'Metrics': {'Metric Name': 'availableMem', 'Timing': '3h', 'Computation Time [s]': 3.77}}
{'Evalution_Values': {'Metric Name': 'availableMem', 'Timing': '3h', 'Computation Time [s]': 0.01}}
{'Prediction_values': {'Metric Name': 'availableMem', 'Timing': '3h', 'Computation Time [s]': 0.55}}
{'Metrics': {'Metric Name': 'availableMem', 'Timing': '1h', 'Computation Time [s]': 1.25}}
{'Evalution_Values': {'Metric Name': 'availableMem', 'Timing': '1h', 'Computation Time [s]': 0.01}}
{'Prediction_values': {'Metric Name': 'availableMem', 'Timing': '1h', 'Computation Time [s]': 0.37}}
{'Metrics': {'Metric Name': 'networkThroughput', 'Timing': '3h', 'Computation Time [s]': 3.77}}
{'Evalution_Values': {'Metric Name': 'networkThroughput', 'Timing': '3h', 'Computation Time [s]': 0.01}}
{'Prediction_values': {'Metric Name': 'networkThroughput', 'Timing': '3h', 'Computation Time [s]': 0.46}}
{'Metrics': {'Metric Name': 'networkThroughput', 'Timing': '1h', 'Computation Time [s]': 1.27}}
{'Evalution_Values': {'Metric Name': 'networkThroughput', 'Timing': '1h', 'Computation Time [s]': 0.01}}
{'Prediction_values': {'Metric Name': 'networkThroughput', 'Timing': '1h', 'Computation Time [s]': 0.54}}
{'Metrics': {'Metric Name': 'cpuLoad', 'Timing': '3h', 'Computation Time [s]': 3.96}}
{'Evalution_Values': {'Metric Name': 'cpuLoad', 'Timing': '3h', 'Computation Time [s]': 0.01}}
{'Prediction_values': {'Metric Name': 'cpuLoad', 'Timing': '3h', 'Computation Time [s]': 0.47}}
{'Metrics': {'Metric Name': 'cpuLoad', 'Timing': '1h', 'Computation Time [s]': 1.26}}
{'Evalution_Values': {'Metric Name': 'cpuLoad', 'Timing': '1h', 'Computation Time [s]': 0.0}}
{'Prediction_values': {'Metric Name': 'cpuLoad', 'Timing': '1h', 'Computation Time [s]': 0.52}}
{'Metrics': {'Metric Name': 'cpuTemp', 'Timing': '3h', 'Computation Time [s]': 3.71}}
{'Evalution_Values': {'Metric Name': 'cpuTemp', 'Timing': '3h', 'Computation Time [s]': 0.01}}
{'Prediction_values': {'Metric Name': 'cpuTemp', 'Timing': '3h', 'Computation Time [s]': 0.44}}
{'Metrics': {'Metric Name': 'cpuTemp', 'Timing': '1h', 'Computation Time [s]': 1.25}}
{'Evalution_Values': {'Metric Name': 'cpuTemp', 'Timing': '1h', 'Computation Time [s]': 0.01}}
{'Prediction_values': {'Metric Name': 'cpuTemp', 'Timing': '1h', 'Computation Time [s]': 0.5}}
{'Metrics': {'Metric Name': 'diskUsage', 'Timing': '3h', 'Computation Time [s]': 3.76}}
{'Evalution_Values': {'Metric Name': 'diskUsage', 'Timing': '3h', 'Computation Time [s]': 0.03}}
{'Prediction_values': {'Metric Name': 'diskUsage', 'Timing': '3h', 'Computation Time [s]': 0.5}}
{'Metrics': {'Metric Name': 'diskUsage', 'Timing': '1h', 'Computation Time [s]': 1.25}}
{'Evalution_Values': {'Metric Name': 'diskUsage', 'Timing': '1h', 'Computation Time [s]': 0.01}}
{'Prediction_values': {'Metric Name': 'diskUsage', 'Timing': '1h', 'Computation Time [s]': 0.41}}
{'Metrics': {'Metric Name': 'availableMem', 'Timing': '3h', 'Computation Time [s]': 3.78}}
{'Evalution_Values': {'Metric Name': 'availableMem', 'Timing': '3h', 'Computation Time [s]': 0.06}}
{'Prediction_values': {'Metric Name': 'availableMem', 'Timing': '3h', 'Computation Time [s]': 0.55}}
{'Metrics': {'Metric Name': 'availableMem', 'Timing': '1h', 'Computation Time [s]': 1.25}}
{'Evalution_Values': {'Metric Name': 'availableMem', 'Timing': '1h', 'Computation Time [s]': 0.0}}
{'Prediction_values': {'Metric Name': 'availableMem', 'Timing': '1h', 'Computation Time [s]': 0.39}}
{'Metrics': {'Metric Name': 'networkThroughput', 'Timing': '3h', 'Computation Time [s]': 3.74}}
{'Evalution_Values': {'Metric Name': 'networkThroughput', 'Timing': '3h', 'Computation Time [s]': 0.02}}
{'Prediction_values': {'Metric Name': 'networkThroughput', 'Timing': '3h', 'Computation Time [s]': 0.42}}
{'Metrics': {'Metric Name': 'networkThroughput', 'Timing': '1h', 'Computation Time [s]': 1.29}}
